id_medico,id_persona,id_especialidad
1,771,336
2,737,298
3,846,808
4,36,610
5,30,868
6,192,578
7,895,759
8,845,735
9,425,369
10,661,30
11,571,324
12,825,601
13,492,174
14,272,978
15,319,869
16,324,889
17,990,719
18,229,440
19,113,162
20,783,587
21,89,784
22,452,231
23,751,551
24,245,289
25,211,847
26,391,669
27,424,279
28,559,839
29,163,331
30,844,33
31,330,507
32,973,233
33,880,499
34,655,685
35,387,756
36,541,636
37,646,249
38,191,145
39,894,953
40,689,640
41,32,587
42,557,884
43,301,454
44,129,302
45,872,733
46,955,39
47,477,158
48,332,297
49,233,496
50,399,824
51,549,100
52,118,846
53,797,463
54,260,517
55,949,546
56,208,584
57,44,436
58,765,889
59,755,516
60,429,403
61,273,261
62,807,680
63,703,589
64,43,620
65,390,461
66,388,830
67,409,317
68,490,424
69,491,927
70,247,975
71,867,785
72,126,439
73,603,571
74,518,40
75,644,590
76,406,444
77,899,53
78,30,136
79,600,697
80,200,311
81,182,230
82,659,835
83,690,125
84,124,521
85,216,965
86,893,574
87,223,365
88,140,683
89,616,690
90,563,87
91,46,97
92,162,686
93,567,809
94,679,276
95,78,548
96,289,291
97,478,883
98,785,114
99,94,862
100,639,417
101,232,268
102,776,931
103,605,301
104,520,486
105,673,355
106,424,210
107,371,213
108,768,541
109,271,697
110,298,45
111,233,233
112,535,557
113,622,631
114,1000,559
115,877,436
116,609,532
117,668,139
118,148,18
119,723,497
120,990,350
121,608,457
122,441,56
123,445,966
124,460,272
125,629,888
126,531,805
127,204,290
128,210,823
129,102,469
130,568,802
131,931,110
132,536,985
133,765,991
134,864,958
135,77,505
136,213,994
137,423,5
138,528,210
139,81,234
140,692,826
141,3,143
142,960,446
143,28,914
144,614,479
145,262,7
146,152,646
147,852,431
148,816,665
149,912,526
150,793,495
151,827,714
152,993,483
153,673,831
154,29,716
155,543,159
156,466,167
157,489,99
158,702,364
159,438,601
160,495,675
161,33,291
162,18,968
163,441,17
164,32,356
165,695,494
166,777,460
167,675,31
168,468,858
169,370,713
170,12,535
171,505,210
172,387,320
173,452,685
174,670,182
175,719,215
176,553,179
177,798,551
178,712,106
179,123,199
180,364,934
181,30,342
182,646,634
183,533,504
184,432,48
185,52,641
186,634,367
187,149,103
188,715,505
189,490,774
190,163,54
191,218,851
192,932,444
193,942,756
194,297,416
195,124,161
196,155,595
197,755,701
198,604,122
199,920,228
200,972,692
201,444,908
202,889,706
203,872,810
204,763,550
205,350,754
206,699,715
207,822,56
208,139,643
209,575,588
210,142,488
211,811,283
212,206,785
213,401,656
214,525,527
215,734,772
216,598,62
217,792,857
218,597,516
219,453,761
220,20,89
221,94,575
222,812,885
223,21,857
224,551,547
225,309,91
226,644,524
227,146,455
228,223,453
229,555,89
230,783,464
231,350,848
232,706,273
233,300,256
234,124,730
235,654,567
236,256,524
237,660,684
238,227,668
239,425,499
240,153,239
241,289,628
242,41,999
243,364,640
244,728,21
245,170,866
246,738,368
247,641,260
248,294,410
249,979,473
250,100,422
251,521,160
252,567,444
253,682,356
254,781,948
255,784,654
256,654,595
257,93,267
258,720,232
259,108,45
260,36,869
261,611,225
262,839,636
263,803,261
264,771,892
265,748,817
266,465,756
267,693,753
268,804,980
269,150,672
270,487,802
271,332,281
272,908,676
273,95,146
274,808,21
275,871,844
276,232,399
277,570,160
278,939,794
279,143,137
280,418,765
281,630,515
282,738,503
283,787,199
284,760,169
285,907,867
286,190,815
287,874,547
288,926,324
289,744,140
290,692,518
291,708,844
292,185,742
293,294,931
294,575,670
295,707,675
296,260,700
297,882,423
298,114,281
299,18,955
300,82,145
301,969,505
302,566,968
303,322,541
304,404,515
305,870,41
306,71,712
307,432,255
308,794,772
309,543,28
310,562,934
311,256,161
312,770,254
313,953,737
314,541,246
315,13,23
316,328,653
317,381,493
318,952,247
319,338,747
320,804,792
321,527,458
322,620,479
323,846,245
324,980,194
325,7,225
326,159,889
327,248,701
328,873,738
329,89,461
330,678,202
331,714,194
332,514,399
333,768,176
334,456,912
335,665,836
336,491,784
337,938,684
338,275,968
339,555,2
340,479,951
341,165,988
342,396,238
343,652,449
344,451,255
345,341,940
346,221,777
347,230,191
348,4,804
349,637,878
350,125,545
351,539,748
352,417,923
353,355,261
354,122,776
355,386,908
356,748,381
357,669,697
358,710,310
359,674,137
360,154,283
361,253,768
362,820,91
363,866,124
364,662,921
365,771,529
366,248,50
367,122,815
368,4,611
369,695,930
370,184,175
371,189,740
372,521,106
373,581,139
374,421,327
375,245,915
376,303,792
377,756,676
378,864,987
379,559,393
380,807,503
381,511,12
382,986,314
383,432,828
384,731,712
385,346,965
386,333,738
387,928,340
388,806,996
389,592,928
390,882,253
391,784,368
392,733,187
393,279,672
394,265,899
395,186,507
396,612,20
397,547,130
398,869,344
399,859,43
400,902,155
401,551,896
402,376,750
403,318,469
404,802,999
405,634,786
406,795,712
407,242,223
408,581,655
409,414,782
410,508,935
411,462,859
412,267,223
413,251,42
414,121,396
415,40,788
416,953,559
417,217,563
418,917,276
419,715,297
420,935,186
421,925,32
422,842,970
423,238,867
424,977,221
425,151,949
426,98,561
427,449,470
428,773,392
429,328,832
430,587,699
431,156,341
432,54,211
433,564,916
434,944,204
435,655,606
436,936,94
437,387,270
438,262,821
439,229,762
440,571,623
441,37,787
442,139,274
443,20,790
444,97,681
445,197,187
446,547,413
447,667,327
448,129,310
449,154,841
450,588,470
451,864,119
452,801,317
453,127,42
454,983,242
455,107,164
456,588,193
457,63,427
458,956,649
459,31,415
460,498,522
461,229,58
462,711,520
463,193,993
464,166,976
465,320,543
466,221,775
467,936,540
468,934,648
469,313,671
470,676,564
471,812,554
472,769,64
473,366,862
474,74,198
475,647,437
476,680,680
477,869,608
478,542,775
479,575,175
480,573,741
481,302,507
482,794,981
483,86,161
484,118,628
485,580,197
486,997,599
487,488,167
488,308,12
489,676,733
490,879,382
491,850,946
492,217,454
493,712,388
494,55,611
495,184,777
496,217,463
497,566,561
498,489,859
499,991,123
500,265,140
501,674,779
502,714,813
503,367,230
504,184,537
505,959,213
506,553,595
507,738,842
508,204,931
509,815,439
510,701,245
511,402,250
512,913,483
513,159,784
514,525,569
515,677,370
516,493,496
517,213,576
518,681,307
519,343,467
520,33,700
521,674,579
522,592,813
523,452,326
524,677,196
525,945,702
526,297,753
527,93,660
528,622,767
529,280,237
530,552,275
531,770,976
532,703,18
533,747,140
534,367,647
535,735,70
536,279,500
537,471,587
538,768,931
539,458,84
540,866,423
541,784,902
542,598,928
543,331,633
544,882,50
545,779,397
546,340,208
547,146,495
548,991,559
549,350,275
550,891,222
551,56,750
552,7,735
553,1,409
554,370,256
555,303,89
556,458,394
557,833,208
558,824,315
559,876,825
560,438,903
561,525,366
562,42,9
563,361,561
564,397,562
565,639,454
566,607,342
567,337,792
568,911,515
569,655,322
570,33,237
571,758,659
572,991,392
573,980,261
574,627,488
575,270,950
576,620,125
577,464,999
578,660,486
579,845,848
580,616,435
581,597,809
582,954,338
583,519,575
584,961,289
585,885,540
586,368,643
587,328,329
588,143,498
589,337,465
590,492,172
591,764,333
592,250,284
593,818,983
594,545,861
595,713,117
596,562,290
597,8,678
598,66,35
599,989,786
600,794,994
601,264,687
602,392,520
603,600,273
604,970,70
605,813,499
606,722,337
607,685,891
608,601,950
609,311,414
610,266,65
611,908,523
612,811,42
613,433,308
614,413,246
615,721,805
616,954,809
617,225,327
618,49,422
619,973,913
620,78,194
621,498,80
622,912,312
623,918,445
624,300,320
625,895,936
626,701,296
627,664,761
628,365,683
629,39,358
630,293,302
631,823,421
632,961,626
633,600,68
634,574,740
635,499,460
636,770,759
637,522,396
638,526,966
639,867,679
640,874,926
641,117,217
642,100,569
643,925,202
644,1,162
645,389,300
646,293,414
647,784,708
648,546,202
649,203,54
650,832,12
651,884,305
652,817,73
653,114,791
654,555,245
655,143,467
656,656,764
657,483,229
658,964,919
659,14,762
660,397,783
661,384,784
662,642,14
663,716,546
664,796,314
665,35,167
666,913,94
667,505,203
668,69,227
669,177,460
670,641,976
671,709,873
672,407,724
673,831,867
674,624,95
675,676,167
676,69,20
677,812,819
678,91,171
679,472,389
680,297,761
681,554,198
682,901,976
683,48,413
684,914,333
685,154,453
686,670,49
687,176,34
688,739,135
689,596,673
690,428,470
691,774,188
692,648,45
693,329,445
694,998,576
695,308,336
696,779,594
697,548,769
698,820,543
699,923,320
700,224,996
701,778,163
702,464,573
703,331,943
704,63,155
705,960,459
706,179,210
707,665,510
708,18,719
709,566,599
710,48,138
711,998,447
712,888,567
713,910,885
714,169,978
715,589,217
716,880,778
717,244,57
718,829,2
719,561,133
720,814,938
721,254,873
722,446,270
723,295,242
724,853,521
725,1000,944
726,233,385
727,754,7
728,305,529
729,343,730
730,58,47
731,358,699
732,693,339
733,802,588
734,597,773
735,780,645
736,280,275
737,568,642
738,553,741
739,842,178
740,698,941
741,23,705
742,97,676
743,660,558
744,667,303
745,541,743
746,651,339
747,396,657
748,855,959
749,102,421
750,398,762
751,852,958
752,727,986
753,903,851
754,755,417
755,257,204
756,450,322
757,24,342
758,359,829
759,437,480
760,258,79
761,167,123
762,516,449
763,234,643
764,707,762
765,327,999
766,654,831
767,956,620
768,786,333
769,398,336
770,953,716
771,619,785
772,151,223
773,879,398
774,536,316
775,511,782
776,582,539
777,359,278
778,26,735
779,387,388
780,453,554
781,897,904
782,832,441
783,439,384
784,943,632
785,292,516
786,68,992
787,900,552
788,192,944
789,719,232
790,118,763
791,427,460
792,209,143
793,517,594
794,251,208
795,662,578
796,256,78
797,867,108
798,675,557
799,889,737
800,181,690
801,21,829
802,731,345
803,666,169
804,681,99
805,460,971
806,378,844
807,301,818
808,417,623
809,165,595
810,327,849
811,491,180
812,408,839
813,337,481
814,730,242
815,22,205
816,659,529
817,884,895
818,725,475
819,140,462
820,516,899
821,326,813
822,7,220
823,692,689
824,12,964
825,496,308
826,877,860
827,694,424
828,724,615
829,342,312
830,365,853
831,287,161
832,945,468
833,95,291
834,337,735
835,590,599
836,454,827
837,512,36
838,347,516
839,667,737
840,334,736
841,912,139
842,621,431
843,728,155
844,962,306
845,137,743
846,907,266
847,992,394
848,408,223
849,262,975
850,374,574
851,1,637
852,132,998
853,81,236
854,195,790
855,631,105
856,522,153
857,81,897
858,100,688
859,280,518
860,470,455
861,194,8
862,583,892
863,122,869
864,38,192
865,176,848
866,739,8
867,326,200
868,224,366
869,645,625
870,405,690
871,926,385
872,483,986
873,70,216
874,979,223
875,692,474
876,997,712
877,46,486
878,270,862
879,252,845
880,522,388
881,446,706
882,63,33
883,494,178
884,233,270
885,696,604
886,856,19
887,480,437
888,164,652
889,484,860
890,157,135
891,886,291
892,695,59
893,89,918
894,988,695
895,705,285
896,710,425
897,857,860
898,845,890
899,451,986
900,678,68
901,452,855
902,894,290
903,693,847
904,517,503
905,909,228
906,15,250
907,509,560
908,900,731
909,887,843
910,358,970
911,650,63
912,74,385
913,175,197
914,627,255
915,475,670
916,740,816
917,913,119
918,224,941
919,362,509
920,36,911
921,59,216
922,144,248
923,766,987
924,127,459
925,975,172
926,610,328
927,216,574
928,466,161
929,213,825
930,335,636
931,563,166
932,672,396
933,702,123
934,845,267
935,544,311
936,456,993
937,376,382
938,679,378
939,880,364
940,189,679
941,426,166
942,902,737
943,926,899
944,766,564
945,179,260
946,411,270
947,158,724
948,637,930
949,64,850
950,682,140
951,421,709
952,870,170
953,836,801
954,474,506
955,432,671
956,76,486
957,927,294
958,457,69
959,893,244
960,3,265
961,875,396
962,885,875
963,826,223
964,550,209
965,116,144
966,336,886
967,482,442
968,405,891
969,890,675
970,5,776
971,218,389
972,532,27
973,253,124
974,464,68
975,800,358
976,797,404
977,755,189
978,863,614
979,382,412
980,246,239
981,506,725
982,683,334
983,224,895
984,228,530
985,733,555
986,94,895
987,697,838
988,149,457
989,595,972
990,716,401
991,951,283
992,9,852
993,663,279
994,3,433
995,725,64
996,320,234
997,24,594
998,247,181
999,37,818
1000,946,20
